"content","score","Label"
"Biarkan bintang bicara","3","netral"
"Keren","5","positif"
"Terima kasih Google","1","negatif"
"Sulit memperbaharui watsApp","5","positif"
"Luar bisa","5","positif"
"Sangat bagus","1","negatif"
"Bagus","5","positif"
"mantabzzz","5","positif"
"Minta di update ko muter2","1","negatif"
"Bismillaah","5","positif"
"Bagus sih aplikasi nya buat vcall jarak jauh,cuman sering terjadi eror.padahal selalu di update","1","negatif"
"Sangat membantu","5","positif"
"Aku kasih bintan 4 ajah dulu soalnya lagi elor","4","positif"
"Bagus","1","negatif"
"Terus upgrade yah bestie","3","netral"
"Layar","5","positif"
"Bagus","5","positif"
"Lumayan bagus","5","positif"
"Aplikasi ini sangat bagus👍👍👍👍👍👍👍👍💕👍👍👍👍👍👍👍💕👍💕👍💕👍💕👍💕👍💕👍💕👍💕👍💕👍","5","positif"
"Good job","5","positif"
"Tolong Bpk atau ibu"" semoga ujian ini benar, & Aku dapat Rp 50.000.000, beneran. Allahu maqfirlli ilaimiqtariq. Amiin...🤲🤲🤲🙏🏻🙏🏻🙏🏻🤝🤝🤝👍👍👍","5","positif"
"Kenapa whatsapp yg versi sekarang harus simpen foto manual? galeri atau foto² saya yang dari chat whatsapp itu hilang semua, saya kira cuma saya yg seperti ini, pas liat ulasan apl Wa di playstore ternyata banyak yg ngalamin fitur nya bikin PR.","1","negatif"
"Menyenangkan pake wa","5","positif"
"Kurang bagus","4","positif"
"Mantap","5","positif"
"Ok","3","netral"
"bagus dan praktis","5","positif"
"Bagus sekali","5","positif"
"Sangat baik","5","positif"
"Di bidang. Bangunan","5","positif"
"Kasi bintang 5 soalnya semua org butuh whatsapp","5","positif"
"KmIn gggg.g","1","negatif"
"Good","5","positif"
"Bikin ribet. Lama lagi nunggunya","1","negatif"
"Ful","5","positif"
"sangat bermanfaat","5","positif"
"Ok good aplication bro","5","positif"
"Di apdet 5 juni masak sekarang sudah pembaharuan apdet lagi Klu tidak faham sy jadul data yg di dalam wa nan hilang semua","1","negatif"
"Menyenangkan","5","positif"
"Move On","5","positif"
"Bagus","5","positif"
"Mantap 👍🏻","5","positif"
"Bagus","3","netral"
"Hallo wangsaff aku maw minta tolong, tolong baned wangsaf bila 10 menit karna dia gamau ngasih hutang ke aku, padahal aku sangat ingin gelori 1k plis wangsaf kamu kan baik bgt","5","positif"
"Mantap aplikasinya memuaskan","5","positif"
"Wau","5","positif"
"Sangat begunah","5","positif"
"Memuaskan","5","positif"
"ACHLAN","5","positif"
"Cukup puas","4","positif"
"Mangkin parah ni aplikasi tak ada kualitas","1","negatif"
"bagus 👍","5","positif"
"WoW","5","positif"
"Sementara sering problem","1","negatif"
"Update ngk rekomendasi mendingan versi yg kemarin","2","positif"
"Update gak bisa","2","positif"
"Muantappp","5","positif"
"Penilaian saya: 10000000000000000000000000000000+","5","positif"
"Baik sekali","5","positif"
"Bagus","5","positif"
"Antok bae","5","positif"
"Oke si","5","positif"
"Mantap","5","positif"
"WhatsApp bagus bagus bangeeeeettttttttt","4","positif"
"Sibuk","4","positif"
"Mantap","5","positif"
"Wa nya sangat bagu","5","positif"
"Bagus sngat memuaskan","3","netral"
"medsos no.1 di indonesia","5","positif"
"Puas","5","positif"
"Baguss","5","positif"
"Whatsapp udh gak jelas mksdnya apa coba akun saya tidk bsa di gunakan. Ada yg melaporkan nomor saya.mlh nomor saya gk bsa di gunakn. Kecewa sekali","1","negatif"
"Apk sangat bermanfaat","1","negatif"
"makin keren","5","positif"
"status video org yg di kirim kan gk bisa di buka","1","negatif"
"Debest WhatsaApp ini debest bngt lah pokok nya love love💚","5","positif"
"maju terus .. stiap upgrade harus spesifikasi","5","positif"
"Bagus","5","positif"
"Mantap","5","positif"
"membantu","5","positif"
"Skrg kurang baik dn kurang bguss deh, krna terakhir aku update saat 5 juni lah ini 9 juni harus udh di update lgi,, gmn si trs juga apk di hpku sdkit bgt, cuma demi nge update whtsaap, 2 apk kesayanganku hrs dihapuusss krna klo cm 1 yg dihapus ga bisa buat update iihhh 😒","1","negatif"
"Tolong diperhatikan, saya membuat komunitas di grup tapi karena saya cuman iseng saya membuat komunitas tapi ada penguman , saya pengen hapus pengumuna tapi harus di nonaktifkan jadi saya lupa saya pencet keluar komunitas jadi pengumuman nya gak bisa di hapus karena harus di nonaktifkan jadi permanen tu pengumumannya gak bisa keluar gak bisa di paksa. Tolong bisa keluar dari pengumumannya soal nya jadi permanen gak bisa keluar haruskah di nonaktifkan, komunitas nya udah ke hapus","2","positif"
"Mantaaapp","3","netral"
"Y bagus aman dan y GG","5","positif"
"Terlalau sering diperbarui","4","positif"
"bagus ya wa nya","1","negatif"
"Siiip","4","positif"
"Sangat membantu","3","netral"
"Menurut aku sih bangus banget sih","5","positif"
"Bagus","5","positif"
"😘😘😘😘😘","5","positif"
"Adit tia","1","negatif"
"Wa saya tiba² di bandung gak jelas","1","negatif"
"Aplikasi initiative jelek","1","negatif"
"Bagud","5","positif"
"Pariyo","5","positif"
"grafik nya buremm bangett apalagi kalau bikin sg","3","netral"
"Karna bagus","2","positif"
"Bagus","1","negatif"
"Keren","5","positif"
"Bagus","5","positif"
"Kepada pihak developer WhatsApp tolong status WhatsApp di buat lebih lama lagi jagan 30 detik dan kirim lagu jagan 16 mb aku mau kirim lagu di atas 16 mb gk bisa tolong di buat 100 mb terima kasih","5","positif"
"Goog game","5","positif"
"Bagus","5","positif"
"Is the best pokoknya","5","positif"
"Baik good","5","positif"
"Atina putri","5","positif"
"Jadi mudah berkomunikasi dan share informasi","5","positif"
"Bagus bangat","4","positif"
"Gak pernah yoba","4","positif"
"Sangt mantap","5","positif"
"ini wa knp si? ko ngedukung banget buat perselingkuhan pake segala ada fitur kunci cht😒","3","netral"
"👍","3","netral"
"Masih ada 3 hal penting yg saya kira perlu diperhatikan juga a.l: 1) tambahkan donk pilihan untuk menyimpan media ke SD card. 2) Kualitas Video dan Foto (Media) yg di kirim kalo bisa mengakomodir kwalitas HD. 3) tambahkan fitur untuk admin grup bisa mengontrol member grupnya salah satunya member dlm grup tidak keluar masuk grup tanpa diijinkan dl oleh admin grup. bintang 5 kalo sudah di akomodir","1","negatif"
"Bagus Knp selalu Di block whatsapp","5","positif"
"Kenapa wa nya gk bisa update gimana ini","2","positif"
"yang sudah ada","5","positif"
"Baik","5","positif"
"Bisa","5","positif"
"Wasaf cukup membantu di bidang informasi yg bersifat mendunia . Yg harus tetap kita wasfadahi siapa tau ada pihak yg menyalagunakan layanan wasaf ini yg merusak persendian teknelogi dan enformasi yg dikelolah oleh wasaf mksih","5","positif"
"Astagfirullah hal azim","5","positif"
"Sangat bagus","5","positif"
"Bagus karena ada fitur baru","5","positif"
"👌","5","positif"
"Terima kasih whatsapp","5","positif"
"Suara suka terputus putus,","2","positif"
"Update trs","5","positif"
"Ngirim dokumen knp jadi hrus 1-1?!!!! Males banget","1","negatif"
"Yoww","5","positif"
"T1dak bisa buka wa","5","positif"
"semoga tidak eror","4","positif"
"okeh","5","positif"
"Mantap","5","positif"
"Saya kasih bintang lima karena apk nya bagus","5","positif"
"Mantap","5","positif"
"Sangat bagus","5","positif"
"Aplikasinya bagus dan cocok untuk komunikasi jarak jauh, cuma terkadang putus putus mohon di perkuat jaringan nya terkadang ilang","5","positif"
"Ok","5","positif"
"Lbih ribet","1","negatif"
"Pokokx dengan aplikasi ini semua silaturahmi jdi mudah","4","positif"
"Aplikasi ini sangat membantu saya","5","positif"
"Kerja bagus","1","negatif"
"Kenapa WhatsApp ku sudah di daftar kok di suruh ganti nomor baru","5","positif"
"Kenapa gak bisa di instal ya","5","positif"
"Sangat puas","5","positif"
"3 dulu kalau bagus baru aku tambahin","3","netral"
"👍","5","positif"
"L 5gaz","2","positif"
"Nyobak dulu","1","negatif"
"Seruuuuu","5","positif"
"Susah","4","positif"
"Sangat membantu","5","positif"
"Kenapa whatsapp koq sering kadaluwarsa","1","negatif"
"Manut wae","5","positif"
"Sangat mudah untuk berkomunikasi","5","positif"
"Bagus","5","positif"
"Mantap","3","netral"
"WhatApp ini sangat seru dan menarik untuk menelfon teman ki","5","positif"
"Luar biasa","4","positif"
"Biasa saja","4","positif"
"Bagus,mantap","5","positif"
"joging","5","positif"
"Ntah knpa akunku keblokir permanen","5","positif"
"Ok","5","positif"
"Hhhhhhhhhuu","5","positif"
"baik","4","positif"
"Bgus ..bget..tpi Syang.klau buat vcann..gk bsa vdiony gk bgus ..buram..pdhl hp bgus..Oppo a15s.. sdangkan ak..prnh pke hp teman yg hpny biasa..buat vcnn..vdiony bgus gambarny...ksih bintang 3 aj .kurg luas","3","netral"
"Whatsapp kenapa gtidak aktif","5","positif"
"Tambah jelek pak,bagusan yang dulu, menambahkan fitur tapi juga menghilangkan fitur yang dulu aaaaa eeek","3","netral"
"Bagus banget","5","positif"
"saya senang","2","positif"
"Peggunaan whatsapp Masih Ada kendala.","5","positif"
"Oprasi al","5","positif"
"Sangat membantu","5","positif"
"Sangat bagus","5","positif"
"Terlalu sering update","5","positif"
"Usefull","5","positif"
"Memuaskan","4","positif"
"WhatsAp sangat bagus dan sangat membantu","5","positif"
"Sangat membantu kami dlm hal informasi","5","positif"
"Wa sering keblokir otomatis heran jadinya, alasan spam padahal ngobrol biasa tidak ada yang melanggar, kalau sistem tidak bisa membaca bahasa daerah di tingkatkan dong sistemnya bukan akunnya yg di blokir","2","positif"
"Sekarang wa nggak ada privasinya lebih dijaga dong harusnya","1","negatif"
"cara memperbarui whatsapp","1","negatif"
"Bermanfaat","5","positif"
"👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍","5","positif"
"Ok","3","netral"
"Bagus","3","netral"
"bagus","5","positif"
"Sewenang wenang","1","negatif"
"Achmad suyarno","5","positif"
"sangat nyaman","5","positif"
"ga suka anis di update, lebih suka yg dulu","1","negatif"
"kenapa makin di update makin bnyak pemakaian ruang sih,ini parah banget sih...","1","negatif"
"Bagus","5","positif"
"Bagus","5","positif"
"Baik","4","positif"
"goof","5","positif"
"bagus,,sangat membantu n simple","5","positif"
"Baik","1","negatif"
"Bagus utk informasi dan pesan2 penting","4","positif"
"Tidak bisa mengirim lagu","1","negatif"
"Aplikasi WhatsApp sangat membatu juga,,dalam komunikasi","5","positif"
"Bagus","5","positif"
"Sudah baik","5","positif"
"Ok bangetaplikasi ini","3","netral"
"Every 1 week, it's always updated, instead of adding bags, it's even worse, please fix it again","1","negatif"
"bagus untuk nelpon","5","positif"
"Benar2sangat membantu saya untuk berkomunikasi Terimakasih whatsapp! Daftar","3","netral"
"Sangat mendukung","5","positif"
"Kenapa wa ku di blokir beberapa hari ini emang kenapa lama lama ok gini WhatsApp sekarang","1","negatif"
"Aflikasi bagussssss hebat","5","positif"
"Aplikasii nya suangat bagus buat mengrim pesann","5","positif"
"Kek WA GB update terbaru, gajelas","1","negatif"
"Memuaskan","5","positif"
"ini sangat baik","5","positif"
"Good","3","netral"
"Sangat baik","5","positif"
"Aplikasinya sangat membantu , tapi ahir ahir ini sering terjadi error pada pemulihan chat yg mengakibatkan chat terbaca 5 hari di tanggal sebelunnya , tolong di perbaiki lagi aplikasinya","1","negatif"
"Jangan Terlalu sering diupdate","3","netral"
"Mantap...","5","positif"
"👍","5","positif"
"bagus","5","positif"
"Asik","3","netral"
"Mantap","5","positif"
"Mantap","5","positif"
"Bagus sangat membantu","5","positif"
"Oke","3","netral"
"kurang bagus","5","positif"
"Wiryo","3","netral"
"Gak bisa masuk ha di sebelah deh aku","5","positif"
"Video buram","1","negatif"
"Saya senang sekali karena mengunakan aplikasi WhatsApp messenger untuk Android","5","positif"
"cara buka wacsap kna spam atau kna apa mohon pulihkan","1","negatif"
"Teologia Praktis","5","positif"
"Sangat berguna","4","positif"
"Bagus","4","positif"
"Jangan sampai cht grup telpon di bawah😭😭, mending tema nya di ganti jangan item putih trs sama tulisan","5","positif"
"Knp mesti di unduh","1","negatif"
"Sangat baik","5","positif"
"Bagus","5","positif"
"Saya puas dengan WA mudah dan lancar","5","positif"
"Sangat bagus","3","netral"
"(opsional)","4","positif"
"Sang at baik","5","positif"
"Sebagai orang yg harus sedikit dikit foto,sekarang kamera nya sudah buram dan gak enak aja kalo di pakai buat fotoan seperti versi kamera lama.","1","negatif"
"Keren","5","positif"
"Mohon.diperbarui.whats.app... mohon diperbaiki WhatsApp kami tolong","3","netral"
"Sangat cocok untuk kita semua","5","positif"
"Sangat berguna","5","positif"
"Assalamu'alaikum ini gimana si ko ke blokir lagi saya mohon jangan di blokir lagi ya kak","5","positif"
"Baik5","3","netral"
"AGU EKO","4","positif"
"Ini gi mana iya ko ke blomir terus","2","positif"
"Sangat bermanfaat","5","positif"
"Bagus 👍👍👍","5","positif"
"👍🏻","5","positif"
"Oke","5","positif"
"Ridwan 12345","3","netral"
"tolonglah wa kalau user belum mengupdate jangan lgsg di restart chatnya manatau user blm ada paket atau memory yg tidak mendukung bisa sja chat chat nya yg kehapus itu penting","2","positif"
"Kren bgt","5","positif"
"WhatsApp saya gak bisa untu","5","positif"
"Jos","5","positif"
"Cara membuat wa","5","positif"
"Bismilah","5","positif"
"Mrida maoolidia","5","positif"
"Sangat bagus","5","positif"
"Bagus sangat membantu","5","positif"
"Mantap","5","positif"
"bgus","5","positif"
"Bagusss","5","positif"
"Sulit sekali d update...sampai sekarang pun blm bisa","1","negatif"
"Nice","5","positif"
"Oke","3","netral"
"Wa sekarang mh ga kaya dlu sekarang klo mo bikin Sw tuh suka Burem poto maupun video","2","positif"
", CC","1","negatif"
"Angel mlbu gaiso dadak","1","negatif"
"Mantap","5","positif"
"Ok","2","positif"
"Bagus bgt apk nya aku suka🤗🤗","5","positif"
"Saya sangat terbantu dgn ada WhatsApp,semoga semakin maju dan semakin lebih canggih lagi kedepannya","5","positif"
"Bagus","3","netral"
"Pembaruanya bukannya semakin bagus malah semakin ngak jelas","3","netral"
"Dari sekian banyak komen yg ku baca,jd gw punya kesimpulan untuk tidak mengupdate","1","negatif"
"Aplikasi nya bagussss bngt sangat membantu bngt kami yg jauh dari keluarga buat vc an atou pun sms..","5","positif"
"Ok","5","positif"
"Dah update tapi kok sinyalnya muter muter","3","netral"
"sangat baik","5","positif"
"Ok 😊🙏","5","positif"
"akun saya","5","positif"
"Yang terhormat admin WhatsApp kenapa akun WhatsApp Saya terblokir saya rasa tidak melakukan kesalahan-yang patal","5","positif"
"bagus irit ongkos berkat WhatsApp","5","positif"
"bahasaindonesia","1","negatif"
"ok","5","positif"
"bermain","5","positif"
"Sangat baik","5","positif"
"Diam-diam bikin penuh memori udah jangan cadangkan pesan tetep aja cadangkan","1","negatif"
"Saya sudah lama menggunakan whatsApp","4","positif"
"Keseluruhan bagus,cuma bisa ga ditambahin buat mention temen,terus ada efek buat vc hehe🙏🏻","5","positif"
"Oke","5","positif"
"Aplikasi ny sangat bagus","5","positif"
"Mohon perbarui watsap saya","4","positif"
"Aplikasi yang sangat membantu","5","positif"
"Tidak dapat login harua diperbarui sudah diperbarui tetap tidak bisa. Cra loginnya bagaimana?","2","positif"
"Aplikasi bagus ,ditambah ada fitur baru nya, nanti kalo mau update lagi bisa gak ya ada fitur tag /mention temen,trus bisa direpost juga,saya sangat menginginkan fitur itu, terimakasih 🙏","5","positif"
"Ok","5","positif"
"Sangat membantu bagi kami","5","positif"
"Nama marnisegep lahir tgl 1987","1","negatif"
"Saya kecewa dengan WhatsApp saya sudah 1 Minggu gak dapet kode verifikasi","1","negatif"
"Dr dr no","5","positif"
"Bagus bgt","5","positif"
"Buat wa versi tanpa internet","1","negatif"
"Sekian lama pakai wa...kok di blokir ...aneh","1","negatif"
"Tolong benerin bugnya dong, masa kontak cewek saya gak ada pp sama ceklis gak ada infonya juga. Sama ituu dia sibuk dari tahun 1970an masa,yang bener azaa","1","negatif"
"Sangat baik","5","positif"
"Ok","1","negatif"
"Sangat berguna untuk berkomunikasi","5","positif"
"It's will great if this app release video call also...just one app on the go .. waiting for it ..","4","positif"
"Apk nya bagus dapat membantu saya dalam memberi info","5","positif"
"Mantap","1","negatif"
"Apa yg anda fikir","5","positif"
"Mantap","5","positif"
"Ok","5","positif"
"Bagus sangat membantu","5","positif"
"Mamtap","5","positif"
"Aplikasi yang sangat membantu saling terhubung","5","positif"
"Ok","4","positif"
"Ok","5","positif"
"Wa","5","positif"
"Sangat membantu","5","positif"
"Semoga berkah selalu","3","netral"
"baik","4","positif"
"Mencoba","5","positif"
"Baguus oke","5","positif"
"Bagus","5","positif"
"kenapa wa saya ketika dalam panggilan suara lawan bicara sangat kecil bahkan bisa dibilang tidak terdengar padahal sudah paling maksimal, dan ketika dengar musik dan video normal normal saja tidak ada kendala","3","netral"
"Sngat.bagus","5","positif"
"Mudahan dengan versi terbaru tdk lemot","5","positif"
"menerti","5","positif"
"Jangan paksa kami untuk mengunduh","1","negatif"
"Seharusnya ada efek beauty ketika video call, biar lebih bagus lagi....","5","positif"
"Tampilanny ky bbm jaman dulu","3","netral"
"Sedih","5","positif"
"Bermain","3","netral"
"Baik sangat membantu.","5","positif"
"Aplikasi chat yg mudah di gunakan dan mudah di pakai. Aplikasi WhatsApp atau paling banyak di sebut WA adalah aplikasi yg memudah kan kita utk berkomunikasi dengan wilayah sekitar kita","5","positif"
"Lelet","1","negatif"
"Aplikasi yang sangat membantu","5","positif"
"Ga ada yang ngechat gw!","1","negatif"
"Sangat bagus","5","positif"
"Aplikasi komunikasi paling penting","5","positif"
"Ok","5","positif"
"Tolong perbarui antarmuka aplikasi menjadi lebih simpel dan efektif. Terima kasih!","3","netral"
"paan banged ni wa, butut emote nya pd jelek"" huuu butut butut","1","negatif"
"Knpa whatsaap saya eror . Tidak bisa menampilkan setatus di whatsaap.","5","positif"
"No saya di. Blokir bagaimana cara agar bisa pulih kbali","1","negatif"
"Lumbayan","3","netral"
"Eror gak bisa di update","1","negatif"
"👍👍👍👍","4","positif"
"Lebih lancar","5","positif"
"WhatsApp","1","negatif"
"Bagus","4","positif"
"Kenapa haruss ada kaldaluarsanya","1","negatif"
"Aplikasi ini sangat membantu saya","5","positif"
"Tolong perbaiki biar saya nyaman memakai whtsapp","5","positif"
"Mantap","5","positif"
"Sy mohon aktifkan whstapp saya tolong, di aktifkan lagi mungkin sy salah pencet","4","positif"
"Ngga paham lagi setiap update status selalu ngeblur, itu mengganggu banget.. 🙏","2","positif"
"Keren","5","positif"
"Ok bagus","5","positif"
"Kenapa saya tak bisa menggunakan wesAp","3","netral"
"Kenapa nomer wa saya di blokir? Kacau pengguna 2 tahun tiba tiba di blokir apaan, tidak melakukan kesalahan apaoun, taik!","1","negatif"
"Yes ok","5","positif"
"Jangan mandang isi caht lah kntl, mentang² wa gw sepi jadi pas update gk di kasi perbuhan sama fitur² barunya kntl lah.","1","negatif"
"Aplikasi yang sudah membantu Dalam mengirim pesan dan telepon","5","positif"
"Keren","5","positif"
"Q beri bintang 5 aplikasinya bgus","5","positif"
"Woy ngtd hapus emot ini😭 jadi bingung aing anj ganti aja emot itu sama emot pragos","1","negatif"
"Makin update makin ga bagus masa vidcall kameranya crash padahal di Samsung s23U","1","negatif"
"Sangat baik","5","positif"
"baguss...👍","4","positif"
"ll llyalllll l o o o o oklllo l9 l","5","positif"
"Pliss ilangin fitur nonaktip kn centang biru","4","positif"
"Top","5","positif"
"Keren bgt saya suka","4","positif"
"Gombal wedus 💣💨🗯💜💝💞","1","negatif"
"Mantap","5","positif"
"Tinggal menunggu bsa live eheh","5","positif"
"Saat video call selalu aja tiba-tiba crash crash dan crash, why brother? Tolonglah minta benerin virus atau apapun itu yang bisa menyebabkan crash Biar bisa seperti dulu Pada dulu tuh bagus banget gak ada crash crash nya","1","negatif"
"Bgs","5","positif"
"keren si","5","positif"
"Bagus","5","positif"
"Syukk ra ono sing chat🙈","1","negatif"
"Ini gimana solusinya, udah 4 kali dalam setahun wa gw tiba2 muncul pesan sedang menunggu blablabla terus berjam2 ditungguin ngga ada perubahan, katanya soal koneksi atau wa nya versi lama tapi sebaliknya jaringan bagus wa versi terbaru kok malah gitu, tolong lahh solusinya","5","positif"
"Sudah cukup baik","5","positif"
"Paten👍","4","positif"
"WhatsApp saya knp nih Ko ga bisa di buka Padahal nomer bener","5","positif"
"Sangat membantu !","5","positif"
"For the first place and time again for your help with anything else to do that again please let me know if you are a lot of time to go to 😴 with me to come back","5","positif"
"Lov lop","5","positif"
"Iyan","5","positif"
"Okokkkk...aja","4","positif"
"Apk nya sekarang sangat membantu untuk orang"" yang suka selingkuh","5","positif"
"WhatsApp di aktifkan kembali kami mohon team WhatsApp","3","netral"
"Lbh cepat, lbh akurat dn nyaman","5","positif"
"OK mantap","5","positif"
"Bagus","5","positif"
"Sayah.emang.lagi.butuh.it r.y.50--jta.sedit.sih.cuman.","5","positif"
"Luar biasa membantu","3","netral"
"Mantap","5","positif"
"Kerjasama","5","positif"
"Aku bukan pengemis cuenta","1","negatif"
"Klau bisa wa status video diperpanjang 1 menit atau lebih","4","positif"
"Bgus","5","positif"
"Ral","1","negatif"
"WhatsApp skrng jadi jelek ,,","1","negatif"
"adain emoticon janji kelingking dong","4","positif"
"Ok","5","positif"
"Sangat bagus","5","positif"
"Mantap","5","positif"
"Bagus","5","positif"
"Good job","5","positif"
"Mantap","4","positif"
"Donwlot lah apk ini","5","positif"
"No wa gua tiba"" keblokir","1","negatif"
"Baik..membantu komunikasi chatting call/video call.karna jaman skarang komunikasi rata2 pke whatsapp.","4","positif"
"Bagus dan membantu","5","positif"
"Resolusi status tolong jangan dikompres","3","netral"
"Wa semakin ribet dan kalo pindah ke status atau ke chat udah gk bisa lagi slide ke samping.. Pdahal lebih mudah gitu","1","negatif"
"Putut baru nya g ad yg menarik","4","positif"
",. % . z, .,. ,%'. , . Xa. . . ,"".? s, ., . . . *@,. s2 ,, ,,3 , ,, ,gs3. ,,we. . . , var , ., q , ,.,.,;' '. ;,@3%×3 , gej &÷ , .? . ,: 2 , ., . s3 ,d, , ,. s, . . m,cl. ,+ .z , ,x lj , vez, ., ., , w . *. ;,@82 , , , .z3, 3, ,s G2zge ,,af , . , ,.. ..","1","negatif"
"Setelah d upgrade malah GK bisa kirim foto dan video .. Tolong d perbaiki LG dong ...","1","negatif"
"Ngak bisa dipasang min","1","negatif"
"Bagus","5","positif"
"Bagus","5","positif"
"Tingkatkan performa, akurasi, stabilitas, keamanan, privasi pengguna, kecepatan akses, dan fitur aplikasinya.","4","positif"
"Nice","5","positif"
"Mantab","5","positif"
"Mantap","5","positif"
"Bagus","4","positif"
"Aplikasi kirim pesan yg simpel cukup untuk keseharian, mungkin kalo ada fitur edit pesan WhatsApp akan makin keren...","4","positif"
"Kenapa whatsapp saya sering kena spam ya??saya masukan no yg di whatsapp kok gk bs knpa ya nie??","1","negatif"
"Kak.. Mintanp wa yg biasa ada ga","5","positif"
"Mantap","5","positif"
"Ok banget","4","positif"
"Keren","3","netral"
"Good","5","positif"
"Bagusss","5","positif"
"Siip","5","positif"
"Keren","5","positif"
"Bsgus banget","5","positif"
"Tidak pakai kata sandi pakai","5","positif"
"wa makij di update makin gak jelas, jelek bubblenya dibawah","3","netral"
"Bagus","4","positif"
